id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_carepoint_backend_medical_user,access_carepoint_backend_medical_user,connector_carepoint.model_carepoint_backend,medical.group_medical_user,1,0,0,0
access_carepoint_address_medical_user,access_carepoint_address_medical_user,connector_carepoint.model_carepoint_address,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_address_medical_user,access_carepoint_carepoint_address_medical_user,connector_carepoint.model_carepoint_carepoint_address,medical.group_medical_user,1,1,1,0
access_carepoint_address_physician_medical_user,access_carepoint_address_physician_medical_user,connector_carepoint.model_carepoint_address_physician,medical.group_medical_user,1,1,1,0
access_carepoint_address_patient_medical_user,access_carepoint_address_patient_medical_user,connector_carepoint.model_carepoint_address_patient,medical.group_medical_user,1,1,1,0
access_carepoint_address_store_medical_user,access_carepoint_address_store_medical_user,connector_carepoint.model_carepoint_address_store,medical.group_medical_user,1,1,1,0
access_carepoint_address_organization_medical_user,access_carepoint_address_organization_medical_user,connector_carepoint.model_carepoint_address_organization,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_address_physician_medical_user,access_carepoint_carepoint_address_physician_medical_user,connector_carepoint.model_carepoint_carepoint_address_physician,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_address_patient_medical_user,access_carepoint_carepoint_address_patient_medical_user,connector_carepoint.model_carepoint_carepoint_address_patient,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_address_store_medical_user,access_carepoint_carepoint_address_store_medical_user,connector_carepoint.model_carepoint_carepoint_address_store,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_address_organization_medical_user,access_carepoint_carepoint_address_organization_medical_user,connector_carepoint.model_carepoint_carepoint_address_organization,medical.group_medical_user,1,1,1,0
access_carepoint_account_medical_user,access_carepoint_account_medical_user,connector_carepoint.model_carepoint_account,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_account_medical_user,access_carepoint_carepoint_account_medical_user,connector_carepoint.model_carepoint_carepoint_account,medical.group_medical_user,1,1,1,0
access_carepoint_state_medical_user,access_carepoint_state_medical_user,connector_carepoint.model_carepoint_state,medical.group_medical_user,1,1,1,0
access_carepoint_vendor_medical_user,access_carepoint_vendor_medical_user,connector_carepoint.model_carepoint_vendor,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_vendor_medical_user,access_carepoint_carepoint_vendor_medical_user,connector_carepoint.model_carepoint_carepoint_vendor,medical.group_medical_user,1,1,1,0
access_carepoint_item_medical_user,access_carepoint_item_medical_user,connector_carepoint.model_carepoint_item,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_item_medical_user,access_carepoint_carepoint_item_medical_user,connector_carepoint.model_carepoint_carepoint_item,medical.group_medical_user,1,1,1,0
access_carepoint_organization_medical_user,access_carepoint_organization_medical_user,connector_carepoint.model_carepoint_organization,medical.group_medical_user,1,1,1,0
access_carepoint_store_medical_user,access_carepoint_store_medical_user,connector_carepoint.model_carepoint_store,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_store_medical_user,access_carepoint_carepoint_store_medical_user,connector_carepoint.model_carepoint_carepoint_store,medical.group_medical_user,1,1,1,0
access_carepoint_phone_medical_user,access_carepoint_phone_medical_user,connector_carepoint.model_carepoint_phone,medical.group_medical_user,1,1,1,0
access_carepoint_phone_physician_medical_user,access_carepoint_phone_physician_medical_user,connector_carepoint.model_carepoint_phone_physician,medical.group_medical_user,1,1,1,0
access_carepoint_phone_patient_medical_user,access_carepoint_phone_patient_medical_user,connector_carepoint.model_carepoint_phone_patient,medical.group_medical_user,1,1,1,0
access_carepoint_phone_store_medical_user,access_carepoint_phone_store_medical_user,connector_carepoint.model_carepoint_phone_store,medical.group_medical_user,1,1,1,0
access_carepoint_phone_organization_medical_user,access_carepoint_phone_organization_medical_user,connector_carepoint.model_carepoint_phone_organization,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_phone_medical_user,access_carepoint_carepoint_phone_medical_user,connector_carepoint.model_carepoint_carepoint_phone,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_phone_physician_medical_user,access_carepoint_carepoint_phone_physician_medical_user,connector_carepoint.model_carepoint_carepoint_phone_physician,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_phone_patient_medical_user,access_carepoint_carepoint_phone_patient_medical_user,connector_carepoint.model_carepoint_carepoint_phone_patient,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_phone_store_medical_user,access_carepoint_carepoint_phone_store_medical_user,connector_carepoint.model_carepoint_carepoint_phone_store,medical.group_medical_user,1,1,1,0
access_carepoint_carepoint_phone_organization_medical_user,access_carepoint_carepoint_phone_organization_medical_user,connector_carepoint.model_carepoint_carepoint_phone_organization,medical.group_medical_user,1,1,1,0
access_carepoint_res_users_medical_user,access_carepoint_res_users_medical_user,connector_carepoint.model_carepoint_res_users,medical.group_medical_user,1,1,1,0
access_carepoint_sale_order_medical_user,access_carepoint_sale_order_medical_user,connector_carepoint.model_carepoint_sale_order,medical.group_medical_user,1,1,1,0
access_carepoint_procurement_order_medical_user,access_carepoint_procurement_order_medical_user,connector_carepoint.model_carepoint_procurement_order,medical.group_medical_user,1,1,1,0
access_carepoint_sale_order_line_medical_user,access_carepoint_sale_order_line_medical_user,connector_carepoint.model_carepoint_sale_order_line,medical.group_medical_user,1,1,1,0
access_carepoint_account_invoice_line_medical_user,access_carepoint_account_invoice_line_medical_user,connector_carepoint.model_carepoint_account_invoice_line,medical.group_medical_user,1,1,1,0
access_carepoint_stock_picking_medical_user,access_carepoint_stock_picking_medical_user,connector_carepoint.model_carepoint_stock_picking,medical.group_medical_user,1,1,1,0
access_carepoint_stock_warehouse,access_carepoint_stock_warehouse_medical_user,connector_carepoint.model_carepoint_stock_warehouse,medical.group_medical_user,1,1,1,0
access_carepoint_medical_pathology_medical_user,access_carepoint_medical_pathology_medical_user,connector_carepoint.model_carepoint_medical_pathology,medical.group_medical_user,1,1,1,0
access_carepoint_medical_patient_disease_medical_user,access_carepoint_medical_patient_disease_medical_user,connector_carepoint.model_carepoint_medical_patient_disease,medical.group_medical_user,1,1,1,0
access_carepoint_medical_patient_medical_user,access_carepoint_medical_patient_medical_user,connector_carepoint.model_carepoint_medical_patient,medical.group_medical_user,1,1,1,0
access_carepoint_medical_physician_medical_user,access_carepoint_medical_physician_medical_user,connector_carepoint.model_carepoint_medical_physician,medical.group_medical_user,1,1,1,0
access_carepoint_medical_prescription_order_medical_user,access_carepoint_medical_prescription_order_medical_user,connector_carepoint.model_carepoint_medical_prescription_order,medical.group_medical_user,1,1,1,0
access_carepoint_rx_ord_ln_medical_user,access_carepoint_rx_ord_ln_medical_user,connector_carepoint.model_carepoint_rx_ord_ln,medical.group_medical_user,1,1,1,0
access_carepoint_medical_pathology_code_type_medical_user,access_carepoint_medical_pathology_code_type_medical_user,connector_carepoint.model_carepoint_medical_pathology_code_type,medical.group_medical_user,1,1,1,0
access_carepoint_org_bind_medical_user,access_carepoint_org_bind_medical_user,connector_carepoint.model_carepoint_org_bind,medical.group_medical_user,1,1,1,0
access_carepoint_fdb_unit_medical_user,access_carepoint_fdb_unit_medical_user,connector_carepoint.model_carepoint_fdb_unit,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_img_date_medical_user,access_carepoint_fdb_img_date_medical_user,connector_carepoint.model_carepoint_fdb_img_date,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_img_id_medical_user,access_carepoint_fdb_img_id_medical_user,connector_carepoint.model_carepoint_fdb_img_id,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_ndc_medical_user,access_carepoint_fdb_ndc_medical_user,connector_carepoint.model_carepoint_fdb_ndc,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_route_medical_user,access_carepoint_fdb_route_medical_user,connector_carepoint.model_carepoint_fdb_route,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_form_medical_user,access_carepoint_fdb_form_medical_user,connector_carepoint.model_carepoint_fdb_form,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_gcn_medical_user,access_carepoint_fdb_gcn_medical_user,connector_carepoint.model_carepoint_fdb_gcn,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_gcn_seq_medical_user,access_carepoint_fdb_gcn_seq_medical_user,connector_carepoint.model_carepoint_fdb_gcn_seq,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_ndc_cs_ext_medical_user,access_carepoint_fdb_ndc_cs_ext_medical_user,connector_carepoint.model_carepoint_fdb_ndc_cs_ext,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_lbl_rid_medical_user,access_carepoint_fdb_lbl_rid_medical_user,connector_carepoint.model_carepoint_fdb_lbl_rid,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_img_medical_user,access_carepoint_fdb_img_medical_user,connector_carepoint.model_carepoint_fdb_img,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_img_mfg_medical_user,access_carepoint_fdb_img_mfg_medical_user,connector_carepoint.model_carepoint_fdb_img_mfg,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_pem_moe_medical_user,access_carepoint_fdb_pem_moe_medical_user,connector_carepoint.model_carepoint_fdb_pem_moe,medical.group_medical_user,1,0,0,0
access_carepoint_fdb_pem_mogc_medical_user,access_carepoint_fdb_pem_mogc_medical_user,connector_carepoint.model_carepoint_fdb_pem_mogc,medical.group_medical_user,1,0,0,0
