id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fdb_unit_medical_user,access_fdb_unit_medical_user,first_databank.model_fdb_unit,medical.group_medical_user,1,0,0,0
access_fdb_ndc_medical_user,access_fdb_ndc_medical_user,first_databank.model_fdb_ndc,medical.group_medical_user,1,0,0,0
access_fdb_route_medical_user,access_fdb_route_medical_user,first_databank.model_fdb_route,medical.group_medical_user,1,0,0,0
access_fdb_form_medical_user,access_fdb_form_medical_user,first_databank.model_fdb_form,medical.group_medical_user,1,0,0,0
access_fdb_gcn_medical_user,access_fdb_gcn_medical_user,first_databank.model_fdb_gcn,medical.group_medical_user,1,0,0,0
access_fdb_gcn_seq_medical_user,access_fdb_gcn_seq_medical_user,first_databank.model_fdb_gcn_seq,medical.group_medical_user,1,0,0,0
access_fdb_ndc_cs_ext_medical_user,access_fdb_ndc_cs_ext_medical_user,first_databank.model_fdb_ndc_cs_ext,medical.group_medical_user,1,0,0,0
access_fdb_lbl_rid_medical_user,access_fdb_lbl_rid_medical_user,first_databank.model_fdb_lbl_rid,medical.group_medical_user,1,0,0,0
access_fdb_img_medical_user,access_fdb_img_medical_user,first_databank.model_fdb_img,medical.group_medical_user,1,0,0,0
access_fdb_img_mfg_medical_user,access_fdb_img_mfg_medical_user,first_databank.model_fdb_img_mfg,medical.group_medical_user,1,0,0,0
access_fdb_img_id_medical_user,access_fdb_img_id_medical_user,first_databank.model_fdb_img_id,medical.group_medical_user,1,0,0,0
access_fdb_img_date_medical_user,access_fdb_img_date_medical_user,first_databank.model_fdb_img_date,medical.group_medical_user,1,0,0,0
access_fdb_pem_moe_medical_user,access_fdb_pem_moe_medical_user,first_databank.model_fdb_pem_moe,medical.group_medical_user,1,0,0,0
access_fdb_pem_mogc_medical_user,access_fdb_pem_mogc_medical_user,first_databank.model_fdb_pem_mogc,medical.group_medical_user,1,0,0,0
